Season,First team,First team,Second team,Second team,Third team,Third team
Season,Players,Teams,Players,Teams,Players,Teams
1988–89,Karl Malone* (2),Utah Jazz,Tom Chambers,Phoenix Suns,Dominique Wilkins* (4),Atlanta Hawks
1988–89,Charles Barkley* (4),Philadelphia 76ers,Chris Mullin*,Golden State Warriors,Terry Cummings (2),Milwaukee Bucks
1988–89,Akeem Olajuwon* (4),Houston Rockets,Patrick Ewing* (2),New York Knicks,Robert Parish* (2),Boston Celtics
1988–89,Michael Jordan* (4),Chicago Bulls,John Stockton* (2),Utah Jazz,Dale Ellis,Seattle SuperSonics
1988–89,Magic Johnson* (8),Los Angeles Lakers,Kevin Johnson,Phoenix Suns,Mark Price,Cleveland Cavaliers
1989–90,Karl Malone* (3),Utah Jazz,Larry Bird* (10),Boston Celtics,James Worthy*,Los Angeles Lakers
1989–90,Charles Barkley* (5),Philadelphia 76ers,Tom Chambers (2),Phoenix Suns,Chris Mullin* (2),Golden State Warriors
1989–90,Patrick Ewing* (3),New York Knicks,Akeem Olajuwon* (5),Houston Rockets,David Robinson*,San Antonio Spurs
1989–90,Magic Johnson* (9),Los Angeles Lakers,John Stockton* (3),Utah Jazz,Clyde Drexler* (2),Portland Trail Blazers
1989–90,Michael Jordan* (5),Chicago Bulls,Kevin Johnson (2),Phoenix Suns,Joe Dumars*,Detroit Pistons
1990–91,Karl Malone* (4),Utah Jazz,Dominique Wilkins* (5),Atlanta Hawks,James Worthy* (2),Los Angeles Lakers
1990–91,Charles Barkley* (6),Philadelphia 76ers,Chris Mullin* (3),Golden State Warriors,Bernard King* (4),Washington Bullets
1990–91,David Robinson* (2),San Antonio Spurs,Patrick Ewing* (4),New York Knicks,Hakeem Olajuwon* (6),Houston Rockets
1990–91,Michael Jordan* (6),Chicago Bulls,Kevin Johnson (3),Phoenix Suns,John Stockton* (4),Utah Jazz
1990–91,Magic Johnson* (10),Los Angeles Lakers,Clyde Drexler* (3),Portland Trail Blazers,Joe Dumars* (2),Detroit Pistons
1991–92,Karl Malone* (5),Utah Jazz,Scottie Pippen*,Chicago Bulls,Dennis Rodman*,Detroit Pistons
1991–92,Chris Mullin* (4),Golden State Warriors,Charles Barkley* (7),Philadelphia 76ers,Kevin Willis,Atlanta Hawks
1991–92,David Robinson* (3),San Antonio Spurs,Patrick Ewing* (5),New York Knicks,Brad Daugherty,Cleveland Cavaliers
1991–92,Michael Jordan* (7),Chicago Bulls,Tim Hardaway*,Golden State Warriors,Mark Price (2),Cleveland Cavaliers
1991–92,Clyde Drexler* (4),Portland Trail Blazers,John Stockton* (5),Utah Jazz,Kevin Johnson (4),Phoenix Suns
1992–93,Charles Barkley* (8),Phoenix Suns,Dominique Wilkins* (6),Atlanta Hawks,Scottie Pippen* (2),Chicago Bulls
1992–93,Karl Malone* (6),Utah Jazz,Larry Johnson,Charlotte Hornets,Derrick Coleman,New Jersey Nets
1992–93,Hakeem Olajuwon* (7),Houston Rockets,Patrick Ewing* (6),New York Knicks,David Robinson* (4),San Antonio Spurs
1992–93,Michael Jordan* (8),Chicago Bulls,John Stockton* (6),Utah Jazz,Tim Hardaway* (2),Golden State Warriors
1992–93,Mark Price (3),Cleveland Cavaliers,Joe Dumars* (3),Detroit Pistons,Dražen Petrović*,New Jersey Nets
1993–94,Scottie Pippen* (3),Chicago Bulls,Shawn Kemp,Seattle SuperSonics,Derrick Coleman (2),New Jersey Nets
1993–94,Karl Malone* (7),Utah Jazz,Charles Barkley* (9),Phoenix Suns,Dominique Wilkins* (7),"Atlanta Hawks
Los Angeles Clippers"
1993–94,Hakeem Olajuwon* (8),Houston Rockets,David Robinson* (5),San Antonio Spurs,Shaquille O'Neal*,Orlando Magic
1993–94,John Stockton* (7),Utah Jazz,Mitch Richmond*,Sacramento Kings,Mark Price (4),Cleveland Cavaliers
1993–94,Latrell Sprewell,Golden State Warriors,Kevin Johnson (5),Phoenix Suns,Gary Payton*,Seattle SuperSonics
1994–95,Karl Malone* (8),Utah Jazz,Charles Barkley* (10),Phoenix Suns,Detlef Schrempf,Seattle SuperSonics
1994–95,Scottie Pippen* (4),Chicago Bulls,Shawn Kemp (2),Seattle SuperSonics,Dennis Rodman* (2),San Antonio Spurs
1994–95,David Robinson* (6),San Antonio Spurs,Shaquille O'Neal* (2),Orlando Magic,Hakeem Olajuwon* (9),Houston Rockets
1994–95,John Stockton* (8),Utah Jazz,Gary Payton* (2),Seattle SuperSonics,Reggie Miller*,Indiana Pacers
1994–95,Penny Hardaway,Orlando Magic,Mitch Richmond* (2),Sacramento Kings,Clyde Drexler* (5),Houston Rockets
1995–96,Scottie Pippen* (5),Chicago Bulls,Shawn Kemp (3),Seattle SuperSonics,Charles Barkley* (11),Phoenix Suns
1995–96,Karl Malone* (9),Utah Jazz,Grant Hill*,Detroit Pistons,Juwan Howard,Washington Bullets
1995–96,David Robinson* (7),San Antonio Spurs,Hakeem Olajuwon* (10),Houston Rockets,Shaquille O'Neal* (3),Orlando Magic
1995–96,Michael Jordan* (9),Chicago Bulls,Gary Payton* (3),Seattle SuperSonics,Mitch Richmond* (3),Sacramento Kings
1995–96,Penny Hardaway (2),Orlando Magic,John Stockton* (9),Utah Jazz,Reggie Miller* (2),Indiana Pacers
1996–97,Karl Malone* (10),Utah Jazz,Scottie Pippen* (6),Chicago Bulls,Anthony Mason,Charlotte Hornets
1996–97,Grant Hill* (2),Detroit Pistons,Glen Rice,Charlotte Hornets,Vin Baker,Milwaukee Bucks
1996–97,Hakeem Olajuwon* (11),Houston Rockets,Patrick Ewing* (7),New York Knicks,Shaquille O'Neal* (4),Los Angeles Lakers
1996–97,Michael Jordan* (10),Chicago Bulls,Gary Payton* (4),Seattle SuperSonics,John Stockton* (10),Utah Jazz
1996–97,Tim Hardaway* (3),Miami Heat,Mitch Richmond* (4),Sacramento Kings,Penny Hardaway (3),Orlando Magic
1997–98,Karl Malone* (11),Utah Jazz,Grant Hill* (3),Detroit Pistons,Scottie Pippen* (7),Chicago Bulls
1997–98,Tim Duncan*,San Antonio Spurs,Vin Baker (2),Seattle SuperSonics,Glen Rice (2),Charlotte Hornets
1997–98,Shaquille O'Neal* (5),Los Angeles Lakers,David Robinson* (8),San Antonio Spurs,Dikembe Mutombo*,Atlanta Hawks
1997–98,Michael Jordan* (11),Chicago Bulls,Tim Hardaway* (4),Miami Heat,Mitch Richmond* (5),Sacramento Kings
1997–98,Gary Payton* (5),Seattle SuperSonics,Rod Strickland,Washington Wizards,Reggie Miller* (3),Indiana Pacers
1998–99,Karl Malone* (12),Utah Jazz,Chris Webber*,Sacramento Kings,Kevin Garnett*,Minnesota Timberwolves
1998–99,Tim Duncan* (2),San Antonio Spurs,Grant Hill* (4),Detroit Pistons,Antonio McDyess,Denver Nuggets
1998–99,Alonzo Mourning*,Miami Heat,Shaquille O'Neal* (6),Los Angeles Lakers,Hakeem Olajuwon* (12),Houston Rockets
1998–99,Allen Iverson*,Philadelphia 76ers,Gary Payton* (6),Seattle SuperSonics,Kobe Bryant*,Los Angeles Lakers
1998–99,Jason Kidd*,Phoenix Suns,Tim Hardaway* (5),Miami Heat,John Stockton* (11),Utah Jazz
1999–00,Tim Duncan* (3),San Antonio Spurs,Karl Malone* (13),Utah Jazz,Chris Webber* (2),Sacramento Kings
1999–00,Kevin Garnett* (2),Minnesota Timberwolves,Grant Hill* (5),Detroit Pistons,Vince Carter§,Toronto Raptors
1999–00,Shaquille O'Neal* (7),Los Angeles Lakers,Alonzo Mourning* (2),Miami Heat,David Robinson* (9),San Antonio Spurs
1999–00,Jason Kidd* (2),Phoenix Suns,Allen Iverson* (2),Philadelphia 76ers,Eddie Jones,Charlotte Hornets
1999–00,Gary Payton* (7),Seattle SuperSonics,Kobe Bryant* (2),Los Angeles Lakers,Stephon Marbury,New Jersey Nets
2000–01,Tim Duncan* (4),San Antonio Spurs,Kevin Garnett* (3),Minnesota Timberwolves,Karl Malone* (14),Utah Jazz
2000–01,Chris Webber* (3),Sacramento Kings,Vince Carter§ (2),Toronto Raptors,Dirk Nowitzki*,Dallas Mavericks
2000–01,Shaquille O'Neal* (8),Los Angeles Lakers,Dikembe Mutombo* (2),"Atlanta Hawks
Philadelphia 76ers",David Robinson* (10),San Antonio Spurs
2000–01,Allen Iverson* (3),Philadelphia 76ers,Kobe Bryant* (3),Los Angeles Lakers,Gary Payton* (8),Seattle SuperSonics
2000–01,Jason Kidd* (3),Phoenix Suns,Tracy McGrady*,Orlando Magic,Ray Allen*,Milwaukee Bucks
2001–02,Tim Duncan* (5),San Antonio Spurs,Kevin Garnett* (4),Minnesota Timberwolves,Ben Wallace*,Detroit Pistons
2001–02,Tracy McGrady* (2),Orlando Magic,Chris Webber* (4),Sacramento Kings,Jermaine O'Neal,Indiana Pacers
2001–02,Shaquille O'Neal* (9),Los Angeles Lakers,Dirk Nowitzki* (2),Dallas Mavericks,Dikembe Mutombo* (3),Philadelphia 76ers
2001–02,Jason Kidd* (4),New Jersey Nets,Gary Payton* (9),Seattle SuperSonics,Paul Pierce*,Boston Celtics
2001–02,Kobe Bryant* (4),Los Angeles Lakers,Allen Iverson* (4),Philadelphia 76ers,Steve Nash*,Dallas Mavericks
2002–03,Tim Duncan* (6),San Antonio Spurs,Dirk Nowitzki* (3),Dallas Mavericks,Paul Pierce* (2),Boston Celtics
2002–03,Kevin Garnett* (5),Minnesota Timberwolves,Chris Webber* (5),Sacramento Kings,Jamal Mashburn,New Orleans Hornets
2002–03,Shaquille O'Neal* (10),Los Angeles Lakers,Ben Wallace* (2),Detroit Pistons,Jermaine O'Neal (2),Indiana Pacers
2002–03,Kobe Bryant* (5),Los Angeles Lakers,Jason Kidd* (5),New Jersey Nets,Stephon Marbury (2),Phoenix Suns
2002–03,Tracy McGrady* (3),Orlando Magic,Allen Iverson* (5),Philadelphia 76ers,Steve Nash* (2),Dallas Mavericks
2003–04,Kevin Garnett* (6),Minnesota Timberwolves,Jermaine O'Neal (3),Indiana Pacers,Dirk Nowitzki* (4),Dallas Mavericks
2003–04,Tim Duncan* (7),San Antonio Spurs,Peja Stojaković,Sacramento Kings,Ron Artest,Indiana Pacers
2003–04,Shaquille O'Neal* (11),Los Angeles Lakers,Ben Wallace* (3),Detroit Pistons,Yao Ming*,Houston Rockets
2003–04,Kobe Bryant* (6),Los Angeles Lakers,Sam Cassell,Minnesota Timberwolves,Michael Redd,Milwaukee Bucks
2003–04,Jason Kidd* (6),New Jersey Nets,Tracy McGrady* (4),Orlando Magic,Baron Davis,New Orleans Hornets
2004–05,Tim Duncan* (8),San Antonio Spurs,LeBron James^,Cleveland Cavaliers,Tracy McGrady* (5),Houston Rockets
2004–05,Dirk Nowitzki* (5),Dallas Mavericks,Kevin Garnett* (7),Minnesota Timberwolves,Shawn Marion,Phoenix Suns
2004–05,Shaquille O'Neal* (12),Miami Heat,Amare Stoudemire,Phoenix Suns,Ben Wallace* (4),Detroit Pistons
2004–05,Allen Iverson* (6),Philadelphia 76ers,Dwyane Wade*,Miami Heat,Kobe Bryant* (7),Los Angeles Lakers
2004–05,Steve Nash* (3),Phoenix Suns,Ray Allen* (2),Seattle SuperSonics,Gilbert Arenas,Washington Wizards
2005–06,LeBron James^ (2),Cleveland Cavaliers,Elton Brand,Los Angeles Clippers,Shawn Marion (2),Phoenix Suns
2005–06,Dirk Nowitzki* (6),Dallas Mavericks,Tim Duncan* (9),San Antonio Spurs,Carmelo Anthony†,Denver Nuggets
2005–06,Shaquille O'Neal* (13),Miami Heat,Ben Wallace* (5),Detroit Pistons,Yao Ming* (2),Houston Rockets
2005–06,Kobe Bryant* (8),Los Angeles Lakers,Chauncey Billups,Detroit Pistons,Allen Iverson* (7),Philadelphia 76ers
2005–06,Steve Nash* (4),Phoenix Suns,Dwyane Wade* (2),Miami Heat,Gilbert Arenas (2),Washington Wizards
2006–07,Dirk Nowitzki* (7),Dallas Mavericks,LeBron James^ (3),Cleveland Cavaliers,Kevin Garnett* (8),Minnesota Timberwolves
2006–07,Tim Duncan* (10),San Antonio Spurs,Chris Bosh*,Toronto Raptors,Carmelo Anthony† (2),Denver Nuggets
2006–07,Amare Stoudemire (2),Phoenix Suns,Yao Ming* (3),Houston Rockets,Dwight Howard†,Orlando Magic
2006–07,Steve Nash* (5),Phoenix Suns,Gilbert Arenas (3),Washington Wizards,Dwyane Wade* (3),Miami Heat
2006–07,Kobe Bryant* (9),Los Angeles Lakers,Tracy McGrady* (6),Houston Rockets,Chauncey Billups (2),Detroit Pistons
2007–08,Kevin Garnett* (9),Boston Celtics,Dirk Nowitzki* (8),Dallas Mavericks,Carlos Boozer,Utah Jazz
2007–08,LeBron James^ (4),Cleveland Cavaliers,Tim Duncan* (11),San Antonio Spurs,Paul Pierce* (3),Boston Celtics
2007–08,Dwight Howard† (2),Orlando Magic,Amare Stoudemire (3),Phoenix Suns,Yao Ming* (4),Houston Rockets
2007–08,Kobe Bryant* (10),Los Angeles Lakers,Steve Nash* (6),Phoenix Suns,Tracy McGrady* (7),Houston Rockets
2007–08,Chris Paul^,New Orleans Hornets,Deron Williams,Utah Jazz,Manu Ginóbili*,San Antonio Spurs
2008–09,Dirk Nowitzki* (9),Dallas Mavericks,Paul Pierce* (4),Boston Celtics,Pau Gasol*,Los Angeles Lakers
2008–09,LeBron James^ (5),Cleveland Cavaliers,Tim Duncan* (12),San Antonio Spurs,Carmelo Anthony† (3),Denver Nuggets
2008–09,Dwight Howard† (3),Orlando Magic,Yao Ming* (5),Houston Rockets,Shaquille O'Neal* (14),Phoenix Suns
2008–09,Kobe Bryant* (11),Los Angeles Lakers,Brandon Roy,Portland Trail Blazers,Chauncey Billups (3),Denver Nuggets
2008–09,Dwyane Wade* (4),Miami Heat,Chris Paul^ (2),New Orleans Hornets,Tony Parker*,San Antonio Spurs
2009–10,Kevin Durant^,Oklahoma City Thunder,Carmelo Anthony† (4),Denver Nuggets,Pau Gasol* (2),Los Angeles Lakers
2009–10,LeBron James^ (6),Cleveland Cavaliers,Dirk Nowitzki* (10),Dallas Mavericks,Tim Duncan* (13),San Antonio Spurs
2009–10,Dwight Howard† (4),Orlando Magic,Amar'e Stoudemire (4),Phoenix Suns,Andrew Bogut,Milwaukee Bucks
2009–10,Kobe Bryant* (12),Los Angeles Lakers,Deron Williams (2),Utah Jazz,Joe Johnson†,Atlanta Hawks
2009–10,Dwyane Wade* (5),Miami Heat,Steve Nash* (7),Phoenix Suns,Brandon Roy (2),Portland Trail Blazers
2010–11,Kevin Durant^ (2),Oklahoma City Thunder,Pau Gasol* (3),Los Angeles Lakers,LaMarcus Aldridge†,Portland Trail Blazers
2010–11,LeBron James^ (7),Miami Heat,Dirk Nowitzki* (11),Dallas Mavericks,Zach Randolph,Memphis Grizzlies
2010–11,Dwight Howard† (5),Orlando Magic,Amar'e Stoudemire (5),New York Knicks,Al Horford^,Atlanta Hawks
2010–11,Kobe Bryant* (13),Los Angeles Lakers,Dwyane Wade* (6),Miami Heat,Manu Ginóbili* (2),San Antonio Spurs
2010–11,Derrick Rose^,Chicago Bulls,Russell Westbrook^,Oklahoma City Thunder,Chris Paul^ (3),New Orleans Hornets
2011–12,LeBron James^ (8),Miami Heat,Kevin Love^,Minnesota Timberwolves,Carmelo Anthony† (5),New York Knicks
2011–12,Kevin Durant^ (3),Oklahoma City Thunder,Blake Griffin^,Los Angeles Clippers,Dirk Nowitzki* (12),Dallas Mavericks
2011–12,Dwight Howard† (6),Orlando Magic,Andrew Bynum,Los Angeles Lakers,Tyson Chandler§,New York Knicks
2011–12,Kobe Bryant* (14),Los Angeles Lakers,Tony Parker* (2),San Antonio Spurs,Dwyane Wade* (7),Miami Heat
2011–12,Chris Paul^ (4),Los Angeles Clippers,Russell Westbrook^ (2),Oklahoma City Thunder,Rajon Rondo†,Boston Celtics
2012–13,LeBron James^ (9),Miami Heat,Carmelo Anthony† (6),New York Knicks,David Lee,Golden State Warriors
2012–13,Kevin Durant^ (4),Oklahoma City Thunder,Blake Griffin^ (2),Los Angeles Clippers,Paul George^,Indiana Pacers
2012–13,Tim Duncan* (14),San Antonio Spurs,Marc Gasol†,Memphis Grizzlies,Dwight Howard† (7),Los Angeles Lakers
2012–13,Kobe Bryant* (15),Los Angeles Lakers,Tony Parker* (3),San Antonio Spurs,Dwyane Wade* (8),Miami Heat
2012–13,Chris Paul^ (5),Los Angeles Clippers,Russell Westbrook^ (3),Oklahoma City Thunder,James Harden^,Houston Rockets
2013–14,Kevin Durant^ (5),Oklahoma City Thunder,Blake Griffin^ (3),Los Angeles Clippers,Paul George^ (2),Indiana Pacers
2013–14,LeBron James^ (10),Miami Heat,Kevin Love^ (2),Minnesota Timberwolves,LaMarcus Aldridge† (2),Portland Trail Blazers
2013–14,Joakim Noah§,Chicago Bulls,Dwight Howard† (8),Houston Rockets,Al Jefferson,Charlotte Hornets
2013–14,James Harden^ (2),Houston Rockets,Stephen Curry^,Golden State Warriors,Goran Dragić^,Phoenix Suns
2013–14,Chris Paul^ (6),Los Angeles Clippers,Tony Parker* (4),San Antonio Spurs,Damian Lillard^,Portland Trail Blazers
2014–15,LeBron James^ (11),Cleveland Cavaliers,LaMarcus Aldridge† (3),Portland Trail Blazers,Blake Griffin^ (4),Los Angeles Clippers
2014–15,Anthony Davis^,New Orleans Pelicans,Pau Gasol* (4),Chicago Bulls,Tim Duncan* (15),San Antonio Spurs
2014–15,Marc Gasol† (2),Memphis Grizzlies,DeMarcus Cousins†,Sacramento Kings,DeAndre Jordan^,Los Angeles Clippers
2014–15,James Harden^ (3),Houston Rockets,Russell Westbrook^ (4),Oklahoma City Thunder,Klay Thompson^,Golden State Warriors
2014–15,Stephen Curry^ (2),Golden State Warriors,Chris Paul^ (7),Los Angeles Clippers,Kyrie Irving^,Cleveland Cavaliers
2015–16,Kawhi Leonard^,San Antonio Spurs,Kevin Durant^ (6),Oklahoma City Thunder,Paul George^ (3),Indiana Pacers
2015–16,LeBron James^ (12),Cleveland Cavaliers,Draymond Green^,Golden State Warriors,LaMarcus Aldridge† (4),San Antonio Spurs
2015–16,DeAndre Jordan^ (2),Los Angeles Clippers,DeMarcus Cousins† (2),Sacramento Kings,Andre Drummond^,Detroit Pistons
2015–16,Stephen Curry^ (3),Golden State Warriors,Damian Lillard^ (2),Portland Trail Blazers,Klay Thompson^ (2),Golden State Warriors
2015–16,Russell Westbrook^ (5),Oklahoma City Thunder,Chris Paul^ (8),Los Angeles Clippers,Kyle Lowry^,Toronto Raptors
2016–17,Kawhi Leonard^ (2),San Antonio Spurs,Kevin Durant^ (7),Golden State Warriors,Jimmy Butler^,Chicago Bulls
2016–17,LeBron James^ (13),Cleveland Cavaliers,Giannis Antetokounmpo^,Milwaukee Bucks,Draymond Green^ (2),Golden State Warriors
2016–17,Anthony Davis^ (2),New Orleans Pelicans,Rudy Gobert^,Utah Jazz,DeAndre Jordan^ (3),Los Angeles Clippers
2016–17,James Harden^ (4),Houston Rockets,Stephen Curry^ (4),Golden State Warriors,John Wall^,Washington Wizards
2016–17,Russell Westbrook^ (6),Oklahoma City Thunder,Isaiah Thomas†,Boston Celtics,DeMar DeRozan^,Toronto Raptors
2017–18,Kevin Durant^ (8),Golden State Warriors,LaMarcus Aldridge† (5),San Antonio Spurs,Jimmy Butler^ (2),Minnesota Timberwolves
2017–18,LeBron James^ (14),Cleveland Cavaliers,Giannis Antetokounmpo^ (2),Milwaukee Bucks,Paul George^ (4),Oklahoma City Thunder
2017–18,Anthony Davis^ (3),New Orleans Pelicans,Joel Embiid^,Philadelphia 76ers,Karl-Anthony Towns^,Minnesota Timberwolves
2017–18,James Harden^ (5),Houston Rockets,DeMar DeRozan^ (2),Toronto Raptors,Victor Oladipo^,Indiana Pacers
2017–18,Damian Lillard^ (3),Portland Trail Blazers,Russell Westbrook^ (7),Oklahoma City Thunder,Stephen Curry^ (5),Golden State Warriors
2018–19,Giannis Antetokounmpo^ (3),Milwaukee Bucks,Kevin Durant^ (9),Golden State Warriors,Blake Griffin^ (5),Detroit Pistons
2018–19,Paul George^ (5),Oklahoma City Thunder,Kawhi Leonard^ (3),Toronto Raptors,LeBron James^ (15),Los Angeles Lakers
2018–19,Nikola Jokić^,Denver Nuggets,Joel Embiid^ (2),Philadelphia 76ers,Rudy Gobert^ (2),Utah Jazz
2018–19,James Harden^ (6),Houston Rockets,Damian Lillard^ (4),Portland Trail Blazers,Russell Westbrook^ (8),Oklahoma City Thunder
2018–19,Stephen Curry^ (6),Golden State Warriors,Kyrie Irving^ (2),Boston Celtics,Kemba Walker^,Charlotte Hornets
2019–20,LeBron James^ (16),Los Angeles Lakers,Kawhi Leonard^ (4),Los Angeles Clippers,Jimmy Butler^ (3),Miami Heat
2019–20,Giannis Antetokounmpo^ (4),Milwaukee Bucks,Pascal Siakam^,Toronto Raptors,Jayson Tatum^,Boston Celtics
2019–20,Anthony Davis^ (4),Los Angeles Lakers,Nikola Jokić^ (2),Denver Nuggets,Rudy Gobert^ (3),Utah Jazz
2019–20,James Harden^ (7),Houston Rockets,Damian Lillard^ (5),Portland Trail Blazers,Ben Simmons^,Philadelphia 76ers
2019–20,Luka Dončić^,Dallas Mavericks,Chris Paul^ (9),Oklahoma City Thunder,Russell Westbrook^ (9),Houston Rockets
2020–21,Giannis Antetokounmpo^ (5),Milwaukee Bucks,LeBron James^ (17),Los Angeles Lakers,Jimmy Butler^ (4),Miami Heat
2020–21,Kawhi Leonard^ (5),Los Angeles Clippers,Julius Randle^,New York Knicks,Paul George^ (6),Los Angeles Clippers
2020–21,Nikola Jokić^ (3),Denver Nuggets,Joel Embiid^ (3),Philadelphia 76ers,Rudy Gobert^ (4),Utah Jazz
2020–21,Stephen Curry^ (7),Golden State Warriors,Damian Lillard^ (6),Portland Trail Blazers,Bradley Beal^,Washington Wizards
2020–21,Luka Dončić^ (2),Dallas Mavericks,Chris Paul^ (10),Phoenix Suns,Kyrie Irving^ (3),Brooklyn Nets
2021–22,Giannis Antetokounmpo^ (6),Milwaukee Bucks,DeMar DeRozan^ (3),Chicago Bulls,LeBron James^ (18),Los Angeles Lakers
2021–22,Jayson Tatum^ (2),Boston Celtics,Kevin Durant^ (10),Brooklyn Nets,Pascal Siakam^ (2),Toronto Raptors
2021–22,Nikola Jokić^ (4),Denver Nuggets,Joel Embiid^ (4),Philadelphia 76ers,Karl-Anthony Towns^ (2),Minnesota Timberwolves
2021–22,Devin Booker^,Phoenix Suns,Stephen Curry^ (8),Golden State Warriors,Chris Paul^ (11),Phoenix Suns
2021–22,Luka Dončić^ (3),Dallas Mavericks,Ja Morant^,Memphis Grizzlies,Trae Young^,Atlanta Hawks
